Kernel trace events
Device, Binary, Kernel, Compute Unit, Function, Data Type, Index, Start Time (ms), End Time (ms), Value
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,outstanding,0,0.077017,0.077100,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,outstanding,0,0.077100,0.077394,1
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,outstanding,0,0.077394,0.077477,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,outstanding,0,0.077477,0.077771,1
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,outstanding,0,0.077771,0.077854,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,outstanding,0,0.077854,0.078157,1
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,outstanding,0,0.078157,0.078157,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.000000,0.052932,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.052932,0.052996,0
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.052996,0.053059,1
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.053059,0.053079,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.053079,0.053142,2
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.053142,0.053222,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.053222,0.053486,3
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.053486,0.053569,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.053569,0.053832,4
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.053832,0.053916,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.053916,0.054179,5
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.054179,0.054263,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.054263,0.054526,6
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.054526,0.054609,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.054609,0.054879,7
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.054879,0.054963,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.054963,0.055236,8
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.055236,0.055319,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.055319,0.055593,9
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.055593,0.055676,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.055676,0.055950,10
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.055950,0.056033,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.056033,0.056303,11
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.056303,0.056386,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.056386,0.056646,12
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.056646,0.056730,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.056730,0.056993,13
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.056993,0.057076,65535
xilinx_u200_xdma_201830_2-0,conv.hw_emu,Conv_sysarr,Conv_sysarr_1,grp_dataflow_parent_loop_proc38_fu_1489/dataflow_parent_loop_proc36_U0/dataflow_parent_loop_proc35_U0/dataflow_parent_loop_proc32_U0/dataflow_parent_loop_proc31_U0/dataflow_parent_loop_proc_U0/dataflow_in_loop_LOOP_S_MOST_OUTER_U0/LOOP_K_OUTER_proc_U0/grp_LOOP_K_OUTER_proc_wrapper_fu_1240/dataflow_parent_loop_proc37_U0/dataflow_parent_loop_proc34_U0/dataflow_parent_loop_proc33_U0/dataflow_parent_loop_proc30_U0/dataflow_parent_loop_proc29_U0/dataflow_in_loop_LOOP_S_OUTER_U0/runWeight2Reg_U0,row,0,0.057076,0.057340,14
